Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
25,5.12,0
41,0.32,0
42,0.32,1
19,81.92,1
48,0.32,0
28,1.28,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
33,1.28,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
34,0.64,0
35,0.64,0
33,1.28,0
17,20.48,1
25,5.12,0
41,0.32,0
42,0.32,1
19,81.92,1
48,0.32,0
28,1.28,0
49,0.32,0
45,0.32,0
49,0.32,0
40,0.32,0
33,0.64,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
34,1.28,0
35,0.64,0
33,1.28,0
17,20.48,1
25,5.12,0
41,0.32,0
42,0.32,1
18,81.92,1
49,0.32,0
28,1.28,0
49,0.32,0
45,0.32,0
49,0.32,0
40,0.32,0
33,0.64,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
33,1.28,0
35,0.64,0
33,1.28,0
17,20.48,1
25,5.12,0
41,0.32,0
42,0.32,1
18,81.92,1
49,0.32,0
28,1.28,0
49,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
33,0.64,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
33,1.28,0
35,0.64,0
33,1.28,0
18,20.48,1
25,5.12,0
41,0.32,0
42,0.32,1
18,81.92,1
49,0.32,0
27,1.28,0
49,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
33,0.64,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
33,1.28,0
35,0.64,0
33,1.28,0
18,20.48,1
25,5.12,0
40,0.32,0
42,0.32,1
18,81.92,1
49,0.32,0
27,1.28,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
33,0.64,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
35,0.64,0
33,1.28,0
18,20.48,1
26,5.12,0
40,0.32,0
42,0.32,1
18,81.92,1
49,0.32,0
28,1.28,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
33,1.28,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
35,0.64,0
33,1.28,0
18,20.48,1
26,5.12,0
40,0.32,0
42,0.32,1
18,81.92,1
48,0.32,0
27,1.28,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
33,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
32,1.28,0
35,0.64,0
32,1.28,0
20,40.96,1
26,5.12,0
40,0.32,0
42,0.32,1
18,81.92,1
48,0.32,0
27,1.28,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
33,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
37,0.32,0
31,1.28,0
35,0.64,0
32,1.28,0
21,40.96,1
26,5.12,0
40,0.32,0
42,0.32,1
19,81.92,1
48,0.32,0
27,1.28,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
32,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
31,1.28,0
35,0.64,0
32,1.28,0
22,40.96,1
26,5.12,0
40,0.32,0
42,0.32,1
19,81.92,1
48,0.32,0
27,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
32,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
30,2.56,0
35,0.64,0
32,1.28,0
23,20.48,1
27,5.12,0
40,0.32,0
42,0.32,1
19,81.92,1
48,0.32,0
26,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
32,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
30,2.56,0
35,0.64,0
32,1.28,0
23,20.48,1
27,5.12,0
40,0.32,0
42,0.32,1
19,81.92,1
48,0.32,0
26,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
32,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
29,2.56,0
35,0.64,0
32,1.28,0
23,20.48,1
27,2.56,0
40,0.32,0
42,0.32,1
19,81.92,1
49,0.32,0
26,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
32,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
37,0.64,0
29,2.56,0
35,0.64,0
32,1.28,0
24,20.48,1
27,2.56,0
39,0.32,0
42,0.32,1
19,81.92,1
49,0.32,0
26,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
31,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
29,2.56,0
36,0.64,0
32,1.28,0
24,20.48,1
27,2.56,0
39,0.32,0
42,0.32,1
19,81.92,1
49,0.32,0
26,1.28,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
31,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
30,1.28,0
35,0.64,0
32,1.28,0
24,20.48,1
27,2.56,0
38,0.64,0
43,0.32,1
19,81.92,1
49,0.32,0
26,1.28,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
31,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
30,1.28,0
35,0.64,0
32,1.28,0
24,20.48,1
27,2.56,0
38,0.64,0
43,0.32,1
18,81.92,1
49,0.32,0
25,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
31,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
29,1.28,0
35,0.64,0
32,1.28,0
24,20.48,1
27,2.56,0
38,0.64,0
43,0.32,1
18,81.92,1
49,0.32,0
25,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
31,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
29,1.28,0
35,0.64,0
32,0.64,0
24,20.48,1
27,2.56,0
38,0.64,0
42,0.32,1
18,81.92,1
49,0.32,0
25,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
31,2.56,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
29,1.28,0
35,0.64,0
32,1.28,0
23,20.48,1
27,2.56,0
38,0.64,0
42,0.32,1
18,81.92,1
49,0.32,0
25,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
30,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
29,1.28,0
35,0.64,0
32,1.28,0
23,20.48,1
27,1.28,0
38,0.64,1
42,0.32,1
18,81.92,1
49,0.32,0
25,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
30,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
28,1.28,0
35,0.64,0
32,1.28,0
22,20.48,1
27,1.28,0
38,0.64,1
42,0.32,1
18,81.92,1
49,0.32,0
25,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
30,2.56,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
28,1.28,0
35,0.64,0
32,1.28,0
22,20.48,1
27,1.28,0
38,0.64,1
42,0.32,1
18,81.92,1
49,0.32,0
24,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
30,2.56,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
28,1.28,0
34,0.64,0
32,1.28,0
22,20.48,1
26,1.28,0
38,0.32,1
42,0.32,1
18,81.92,1
49,0.32,0
24,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
30,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.64,0
27,1.28,0
34,0.64,0
32,1.28,0
22,20.48,1
27,1.28,0
36,0.64,1
42,0.32,1
17,81.92,1
49,0.32,0
24,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
30,1.28,1
44,0.32,1
39,0.32,#
39,0.32,#
39,0.32,#
38,0.32,0
27,1.28,0
34,0.64,0
32,1.28,0
21,20.48,1
26,1.28,0
36,0.64,1
42,0.32,1
17,81.92,1
49,0.32,0
24,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
30,1.28,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
26,1.28,0
34,0.64,0
32,1.28,0
21,20.48,1
26,1.28,0
37,0.64,1
42,0.32,1
17,81.92,1
49,0.32,0
24,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
41,0.32,0
29,1.28,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
26,1.28,0
34,0.64,0
32,1.28,0
20,20.48,1
26,1.28,0
37,0.64,1
42,0.32,1
17,81.92,1
49,0.32,0
24,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
29,1.28,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
25,20.48,0
33,0.64,0
32,1.28,0
20,20.48,1
26,1.28,0
37,0.64,1
42,0.32,1
17,81.92,1
49,0.32,0
25,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
29,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
25,20.48,0
33,0.64,0
32,1.28,0
19,20.48,1
25,20.48,1
27,1.28,0
37,0.64,1
42,0.32,1
17,81.92,1
49,0.32,0
25,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
29,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
24,20.48,0
33,1.28,0
33,1.28,0
18,20.48,1
26,10.24,1
27,1.28,0
36,0.64,1
42,0.32,1
17,81.92,1
49,0.32,0
26,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
29,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
23,20.48,0
33,1.28,0
33,1.28,0
18,20.48,1
26,10.24,1
27,1.28,0
36,0.64,1
42,0.32,1
49,0.32,0
27,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
29,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
22,20.48,0
33,1.28,0
32,1.28,0
18,20.48,1
26,5.12,1
27,1.28,0
36,0.64,1
42,0.32,1
49,0.32,0
27,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
29,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
21,20.48,0
33,1.28,0
32,1.28,0
17,20.48,1
26,5.12,1
27,1.28,0
36,0.64,1
42,0.32,1
49,0.32,0
28,5.12,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
29,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
21,20.48,0
33,1.28,0
32,1.28,0
18,20.48,1
26,5.12,1
27,1.28,0
36,0.64,0
42,0.32,1
49,0.32,0
28,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
28,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
20,20.48,0
33,1.28,0
33,1.28,0
17,20.48,1
26,5.12,1
26,1.28,0
35,0.64,0
42,0.32,1
49,0.32,0
28,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
28,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
20,20.48,0
33,1.28,0
33,1.28,0
17,20.48,1
26,5.12,1
26,1.28,0
35,1.28,0
42,0.32,1
49,0.32,0
28,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
28,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
20,20.48,0
33,1.28,0
33,1.28,0
26,5.12,1
26,1.28,0
33,1.28,0
42,0.32,1
49,0.32,0
28,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
28,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
33,1.28,0
33,1.28,0
27,5.12,1
26,1.28,0
33,1.28,0
42,0.32,1
49,0.32,0
28,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
28,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
33,1.28,0
33,1.28,0
17,40.96,1
27,5.12,1
26,1.28,0
33,1.28,1
42,0.32,1
49,0.32,0
29,2.56,0
49,0.32,0
46,0.32,0
49,0.32,0
40,0.32,0
27,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
33,0.64,0
33,1.28,0
17,40.96,1
26,5.12,1
25,1.28,0
33,2.56,1
42,0.32,1
49,0.32,0
29,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
27,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
20,40.96,0
33,0.64,0
33,1.28,0
16,40.96,1
26,5.12,1
25,1.28,0
33,2.56,1
42,0.32,1
49,0.32,0
30,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
27,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
21,40.96,0
33,1.28,0
33,1.28,0
16,40.96,1
27,5.12,1
25,1.28,0
32,2.56,1
42,0.32,1
49,0.32,0
30,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
27,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
22,40.96,0
33,1.28,0
32,1.28,0
15,40.96,1
26,5.12,1
25,2.56,0
33,2.56,1
42,0.32,1
49,0.32,0
30,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
27,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.32,0
23,40.96,0
33,1.28,0
32,1.28,0
15,40.96,1
26,5.12,1
24,2.56,0
32,2.56,1
42,0.32,1
49,0.32,0
31,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
26,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
24,40.96,0
33,1.28,0
33,1.28,0
15,40.96,1
26,5.12,1
24,2.56,0
32,2.56,0
42,0.32,1
49,0.32,0
31,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
39,0.32,0
26,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
25,20.48,0
33,1.28,0
33,1.28,0
14,40.96,1
26,5.12,1
23,2.56,0
32,2.56,0
42,0.32,1
49,0.32,0
31,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
26,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
26,20.48,0
33,1.28,0
33,1.28,0
14,20.48,1
26,5.12,1
23,2.56,0
32,2.56,0
42,0.32,1
49,0.32,0
32,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
26,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
26,20.48,0
33,1.28,0
33,1.28,0
14,20.48,1
26,5.12,1
23,2.56,0
32,2.56,0
42,0.32,1
49,0.32,0
32,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
25,1.28,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
27,20.48,0
33,1.28,0
33,1.28,0
13,20.48,1
26,5.12,1
23,2.56,0
32,2.56,0
42,0.32,1
49,0.32,0
32,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
25,2.56,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
38,0.64,0
28,10.24,0
33,1.28,0
33,1.28,0
11,20.48,1
26,5.12,1
22,2.56,0
32,2.56,0
42,0.32,1
49,0.32,0
32,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
25,5.12,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
29,10.24,0
33,1.28,0
33,1.28,0
11,20.48,1
26,5.12,1
22,20.48,0
33,2.56,0
42,0.32,1
49,0.32,0
33,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
25,5.12,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
30,10.24,0
33,1.28,0
33,1.28,0
26,5.12,1
21,20.48,0
33,2.56,0
42,0.32,1
49,0.32,0
33,2.56,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
24,5.12,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
30,5.12,0
33,1.28,0
33,1.28,0
26,5.12,1
21,20.48,0
33,2.56,0
42,0.32,1
49,0.32,0
34,1.28,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
24,10.24,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
31,5.12,0
34,1.28,0
33,1.28,0
27,5.12,1
20,20.48,0
33,2.56,0
42,0.32,1
49,0.32,0
34,1.28,0
49,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
24,10.24,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
31,5.12,0
34,0.64,0
33,1.28,0
27,5.12,1
20,20.48,0
33,2.56,0
42,0.32,1
49,0.32,0
34,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
24,10.24,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
32,2.56,0
34,0.64,0
33,1.28,0
27,5.12,1
20,20.48,0
33,2.56,0
42,0.32,1
49,0.32,0
35,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
24,10.24,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
32,2.56,0
34,1.28,0
33,1.28,0
27,5.12,1
20,20.48,0
33,2.56,0
42,0.32,1
49,0.32,0
35,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
24,20.48,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
33,2.56,0
34,0.64,0
33,1.28,0
26,5.12,1
19,20.48,0
34,2.56,0
42,0.32,1
49,0.32,0
36,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
23,20.48,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.32,0
33,2.56,0
34,0.64,0
33,1.28,0
26,5.12,1
19,20.48,0
34,2.56,0
42,0.32,1
49,0.32,0
36,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
34,2.56,0
35,0.64,0
33,1.28,0
26,5.12,1
19,20.48,0
34,2.56,0
42,0.32,1
49,0.32,0
38,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
34,2.56,0
35,0.64,0
33,1.28,0
25,5.12,1
18,20.48,0
35,1.28,0
42,0.32,1
49,0.32,0
38,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
34,1.28,0
35,0.64,0
33,1.28,0
25,10.24,1
18,20.48,0
35,1.28,0
42,0.32,1
49,0.32,0
37,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.32,0
34,1.28,0
35,0.64,0
33,1.28,0
25,10.24,1
18,20.48,0
35,1.28,0
42,0.32,1
49,0.32,0
37,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.32,0
35,1.28,0
35,0.64,0
33,1.28,0
25,5.12,1
18,20.48,0
35,1.28,0
42,0.32,1
49,0.32,0
38,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.32,0
35,1.28,0
35,0.64,0
33,1.28,0
14,40.96,1
18,20.48,0
36,1.28,0
42,0.32,1
49,0.32,0
38,1.28,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.32,0
35,1.28,0
35,0.64,0
33,1.28,0
16,40.96,1
17,20.48,0
36,1.28,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
35,1.28,0
35,0.64,0
33,1.28,0
16,40.96,1
17,20.48,0
36,1.28,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
36,1.28,0
35,0.64,0
34,1.28,0
17,40.96,1
17,20.48,0
36,1.28,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
36,1.28,0
35,0.64,0
34,1.28,0
18,40.96,1
16,20.48,0
36,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
36,1.28,0
35,0.64,0
34,0.64,0
19,40.96,1
16,20.48,0
36,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
36,1.28,0
35,0.64,0
34,1.28,0
19,40.96,1
36,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
36,1.28,0
35,0.64,0
34,0.64,0
20,40.96,1
37,1.28,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
35,0.64,0
34,1.28,0
20,20.48,1
39,1.28,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
35,0.64,0
34,1.28,0
20,20.48,1
38,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
35,0.64,0
34,1.28,0
21,20.48,1
38,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
37,0.64,0
35,0.64,0
34,1.28,0
20,20.48,1
38,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
38,0.64,0
35,0.64,0
34,1.28,0
20,20.48,1
38,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
38,0.64,0
35,0.64,0
34,1.28,0
20,20.48,1
38,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
38,0.64,0
35,0.64,0
34,0.64,0
19,20.48,1
37,1.28,0
42,0.32,1
49,0.32,0
38,0.32,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
38,0.64,0
35,0.64,0
34,1.28,0
19,20.48,1
37,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
38,0.64,0
35,0.64,0
34,1.28,0
18,20.48,1
37,0.64,0
42,0.32,1
49,0.32,0
38,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
24,5.12,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
38,0.64,0
35,0.64,0
34,1.28,0
37,0.64,0
42,0.32,1
49,0.32,0
38,0.32,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
39,0.64,0
35,0.64,0
34,1.28,0
37,0.64,0
42,0.32,1
49,0.32,0
38,0.32,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
44,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
39,0.32,0
34,0.64,0
34,1.28,0
37,0.64,0
42,0.32,1
48,0.32,0
38,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
43,0.32,1
39,0.32,#
40,0.32,#
39,0.32,#
37,0.64,0
39,0.32,0
34,0.64,0
34,1.28,0
38,0.64,0
42,0.32,1
48,0.32,0
38,0.32,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
44,0.32,1
39,0.32,#
40,0.32,#
38,0.32,#
37,0.64,0
39,0.32,0
34,1.28,0
34,1.28,0
38,0.64,0
42,0.32,1
48,0.32,0
38,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
44,0.32,1
39,0.32,#
40,0.32,#
38,0.32,#
37,0.64,0
39,0.32,0
34,1.28,0
34,1.28,0
38,0.64,0
42,0.32,1
48,0.32,0
38,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
44,0.32,1
39,0.32,#
40,0.32,#
38,0.32,#
37,0.64,0
39,0.32,0
34,1.28,0
34,1.28,0
38,0.64,0
42,0.32,1
48,0.32,0
39,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
44,0.32,1
39,0.32,#
40,0.32,#
38,0.32,#
37,0.64,0
39,0.32,0
34,1.28,0
33,1.28,0
38,0.64,0
42,0.32,1
48,0.32,0
39,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
25,5.12,1
44,0.32,1
38,0.32,#
40,0.32,#
38,0.32,#
37,0.64,0
39,0.32,0
33,1.28,0
33,1.28,0
38,0.64,0
42,0.32,1
48,0.32,0
39,0.64,0
48,0.32,0
45,0.32,0
49,0.32,0
41,0.32,0
26,5.12,1
44,0.32,1
